/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : -22.08
 -- right : 0.00
 -- None : 0.68
 -- left : -4.81

('left', 'red', 'left', 'right')
 -- forward : -22.64
 -- right : 0.37
 -- None : 0.00
 -- left : -19.80

('forward', 'green', 'right', 'right')
 -- forward : 1.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -29.64
 -- right : -10.22
 -- None : 1.78
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -34.85
 -- right : -17.60
 -- None : 0.17
 -- left : -38.40

('forward', 'green', None, 'left')
 -- forward : 2.08
 -- right : 0.56
 -- None : -5.43
 -- left : 1.00

('left', 'green', 'right', None)
 -- forward : 0.38
 -- right : 0.45
 -- None : -4.46
 -- left : 2.35

('left', 'green', None, None)
 -- forward : 0.89
 -- right : 0.63
 -- None : -4.71
 -- left : 2.19

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.54

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.23

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -9.71
 -- None : 1.20
 -- left : -19.86

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.37
 -- None : -2.67
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.70
 -- right : 0.45
 -- None : -5.04
 -- left : 2.38

('right', 'green', 'left', None)
 -- forward : 0.45
 -- right : 2.02
 -- None : -4.87
 -- left : 1.06

('left', 'red', 'right', None)
 -- forward : -12.49
 -- right : -0.15
 -- None : 1.61
 -- left : -17.34

('right', 'red', 'right', 'right')
 -- forward : -4.61
 -- right : 0.00
 -- None : 0.00
 -- left : -20.28

